#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
50,"Nobody Gets Me","SZA",85,100,"pop, r&b, rap","Pop, R&B, Hip Hop","SOS",2022-12-09,03:00,36,28,81,0,28,0,10,-8,G Major,3,2023-01-07,5Y35SjAfXjjG0sFQ3KOxmm,"Top Dawg Entertainment/RCA Records",9B,https://p.scdn.co/mp3-preview/36cfe8fbfb78aa38ca3b222c4b9fc88cda992841?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485170dbc9f47669d120ad874ec1
51,"All Of The Girls You Loved Before","Taylor Swift",84,96,"pop","Pop","All Of The Girls You Loved Before",2019-08-23,03:41,72,47,71,0,40,0,10,-10,D Major,3,2023-03-18,4P9Q0GojKVXpRTJCaL3kyy,"Taylor Swift",10B,,https://i.scdn.co/image/ab67616d000048518481d8f15859aa5bae75ee17
52,"Single Soon","Selena Gomez",85,105,"pop, post-teen pop","Pop","Single Soon",2023-08-25,02:51,61,57,1,0,75,0,10,-6,D Major,4,2023-08-25,6iF4RgIjDvDqyW13PezSj3,"Interscope Records",10B,,https://i.scdn.co/image/ab67616d00004851fabd32dd9cefca8714c0ed41
53,"Made You Look","Meghan Trainor",85,145,"hip pop, pop","Pop","Takin' It Back",2022-10-21,02:14,84,53,35,0,88,0,0,-4,A#/B♭ Major,4,2023-01-07,0QHEIqNKsMoOY5urbzN48u,"Epic",6B,https://p.scdn.co/mp3-preview/f0eb89945aa820c0f30b5e97f8e2cab42d9f0a99?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511a4f1ada93881da4ca8060ff
54,"As It Was","Harry Styles",95,174,"pop","Pop","Harry's House",2022-05-20,02:47,52,73,34,0,66,0,30,-5,F#/G♭ Minor,4,2023-01-07,4Dvkj6JhhA12EX05fT7y2e,"Columbia",11A,https://p.scdn.co/mp3-preview/c43dd07043b29e800c1a65b3a0102861fa3cf418?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512e8ed79e177ff6011076f5f0
55,"Until I Found You (with Em Beihold) - Em Beihold Version","Stephen Sanchez,Em Beihold",90,101,"gen z singer-songwriter, alt z","Pop","Until I Found You (Em Beihold Version)",2022-04-22,02:56,55,55,78,0,34,0,20,-5,A#/B♭ Major,3,2023-01-07,1Y3LN4zO1Edc2EluIoSPJN,"Republic Records",6B,,https://i.scdn.co/image/ab67616d000048512bf0876d42b90a8852ad6244
56,"Strangers","Kenya Grace",96,170,"singer-songwriter pop","Pop","Strangers",2023-09-01,02:52,63,52,70,0,42,0,20,-8,B Minor,4,2023-09-16,5mjYQaktjmjcMKcUIcqz4s,"Warner Records/Major Recordings",10A,https://p.scdn.co/mp3-preview/f8e667575db490b61ccc4d0948a6be922cfe1c5e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514756c2e9ae436437cd75e9f3
57,"Standing Next to You","Jung Kook",97,106,"k-pop","Pop","GOLDEN",2023-11-03,03:26,71,81,4,0,82,10,30,-4,D Minor,4,2023-11-03,2KslE17cAJNHTsI2MI0jb2,"BIGHIT MUSIC",7A,https://p.scdn.co/mp3-preview/b1cac49f0f6043eae3a0c0557fe16a9579fbc519?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851741fd4807f442af3f7359316
58,"Ditto","NewJeans",86,134,"k-pop, k-pop girl group","Pop","Ditto",2022-12-19,03:05,81,64,3,0,18,10,10,-6,F#/G♭ Minor,4,2023-01-07,3r8RuvgbX9s7ammBn07D3W,"ADOR",11A,https://p.scdn.co/mp3-preview/4f048713ddfa434539dec7c3cb689f3393353edd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851edf5b257be1d6593e81bb45f
59,"Used To Be Young","Miley Cyrus",73,147,"pop","Pop","Used To Be Young",2023-08-25,03:11,45,63,60,0,46,0,10,-4,E Major,4,2023-08-25,0Nfh4u0J4bajcyp5pzaWCx,"Columbia",12B,https://p.scdn.co/mp3-preview/f2ab70c58e01d79f1a47ceb918a5be16c53745d2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c7e08e101212a4c94bd35b38
60,"Eyes Closed","Ed Sheeran",28,107,"pop, singer-songwriter pop, uk pop","Pop","Eyes Closed",2023-03-24,03:14,78,53,30,0,39,0,10,-6,D Major,4,2023-03-24,07bsRv0pcpbG4zJeLsUs1p,"Atlantic Records UK",10B,,https://i.scdn.co/image/ab67616d00004851340478dfce149f58e2327334
61,"Anti-Hero","Taylor Swift",92,97,"pop","Pop","Midnights",2022-10-21,03:20,64,64,13,0,53,0,10,-7,E Major,4,2023-01-07,0V3wPSX9ygBnCm8psDIegu,"Taylor Swift",12B,,https://i.scdn.co/image/ab67616d00004851bb54dde68cd23e2a268ae0f5
62,"Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes","Olivia Rodrigo",87,142,"pop","Pop","Can’t Catch Me Now (from The Hunger Games: The Ballad of Songbirds & Snakes)",2023-11-03,03:25,52,37,84,0,23,0,10,-8,B Minor,4,2023-11-10,56xHMIfQPoe0prrSi3BGhf,"Olivia Rodrigo",10A,,https://i.scdn.co/image/ab67616d0000485103048c76bec2bdfa92703a5a
63,"un x100to","Grupo Frontera,Bad Bunny",86,83,"musica chihuahuense, reggaeton, trap latino, urbano latino","Latin","un x100to",2023-04-17,03:14,57,72,23,0,56,0,20,-4,F#/G♭ Minor,4,2023-04-22,6pD0ufEQq0xdHSsRbg9LBK,"Rimas Entertainment LLC.",11A,https://p.scdn.co/mp3-preview/15117af933a505dd75ecd33d15f2d4d3e13bdf9a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851716c0b0ad51594ff788b5f06
64,"LALA","Myke Towers",94,92,"reggaeton, trap latino, urbano latino","Latin","LA VIDA ES UNA",2023-03-23,03:17,71,74,7,0,61,0,10,-4,C♯/D♭ Major,4,2023-07-20,7ABLbnD53cQK00mhcaOUVG,"WEA Latina",3B,https://p.scdn.co/mp3-preview/42772b16b4e575d1b15b0ec7f94e335539390d2d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510656d5ce813ca3cc4b677e05
65,"(It Goes Like) Nanana - Edit","Peggy Gou",89,130,"electra, float house","Pop, Electronic","(It Goes Like) Nanana [Edit]",2023-06-15,03:51,67,88,12,19,96,0,0,-6,G Minor,4,2023-08-18,23RoR84KodL5HWvUTneQ1w,"XL Recordings",6A,https://p.scdn.co/mp3-preview/e36e0bd4714844f1f9d992398b41a3e333f15cc9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485188d71aadd009fe1a83df88f2
66,"Rush","Troye Sivan",56,126,"australian pop, pop, viral pop","Pop","Rush",2023-07-13,02:36,74,84,0,0,35,0,10,-8,F Minor,4,2023-07-14,3xIMkM5LgbVDkpO74O3Np3,"EMI Recorded Music Australia Pty Ltd",4A,,https://i.scdn.co/image/ab67616d00004851a4ffb2049ffce92bdae5f559
67,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap,Peso Pluma",84,133,"argentine hip hop, pop venezolano, trap argentino, trap latino, urbano latino, corridos tumbados, sad sierreno","Hip Hop, Latin","Peso Pluma: Bzrp Music Sessions, Vol. 55",2023-06-01,03:08,85,67,26,0,81,0,10,-8,F Minor,3,2023-06-02,5AqiaZwhmC6dIbgWrD5SzV,"DALE PLAY Records",4A,https://p.scdn.co/mp3-preview/9d61998a29c2e8b52a7d46885352f5507eb219e2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485115583045b2fdb7d7bab10e81
68,"BESO","ROSALÍA,Rauw Alejandro",86,95,"pop, r&b en espanol, puerto rican pop, reggaeton, trap latino, urbano latino","Pop, R&B, Latin","RR",2023-03-24,03:14,77,64,74,0,53,10,10,-7,F Minor,4,2023-03-28,609E1JCInJncactoMmkDon,"Columbia Records/Duars Entertainment/Sony Music Latin",4A,https://p.scdn.co/mp3-preview/ec3accbe111dac19702411be5adb665d4cd44c0c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514d6cf0d0d5e32ca4fa3a59e1
69,"Sprinter","Dave,Central Cee",90,141,"uk hip hop, melodic drill, r&drill","Hip Hop","Sprinter",2023-06-01,03:49,92,58,19,0,66,20,0,-8,C♯/D♭ Major,4,2023-11-30,2FDTHlrBguDzQkp7PVj16Q,"Neighbourhood / Live Yours",3B,,https://i.scdn.co/image/ab67616d00004851e3a09a9ae3f1fa102c110e60
70,"All My Life (feat. J. Cole)","Lil Durk,J. Cole",77,143,"chicago drill, chicago rap, drill, hip hop, rap, trap, conscious hip hop, north carolina hip hop","Hip Hop","Almost Healed",2023-05-26,03:43,79,57,4,0,73,20,10,-6,D#/E♭ Major,4,2023-05-27,6T7FXSuXykeGktMLGp8WgE,"Alamo",5B,https://p.scdn.co/mp3-preview/736c0ff37c1b6b7ca182ea6e78db36163e5e6eae?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516234c2c6d4bb935839ac4719
71,"fukumean","Gunna",93,130,"atl hip hop, melodic rap, rap, trap","Hip Hop","a Gift & a Curse",2023-06-16,02:05,85,62,12,0,22,0,20,-7,C♯/D♭ Minor,4,2023-07-20,4rXLjWdF2ZZpXCVTfWcshS,"300 Entertainment",12A,https://p.scdn.co/mp3-preview/f237ab921af697ba9b49e12fa167c2ce1a82d6b4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851017d5e26552345c4b1575b6c
72,"In Ha Mood","Ice Spice",77,141,"bronx drill","","In Ha Mood",2023-01-06,02:09,77,74,70,0,53,30,20,-7,C Major,4,2023-03-17,0yUaLqhsVsguBpoOPL4cO7,"10K Projects/Capitol Records",8B,,https://i.scdn.co/image/ab67616d00004851cf9b9ac12129c2d73a788caf
73,"Double Fantasy (with Future)","The Weeknd,Future",79,119,"canadian contemporary r&b, canadian pop, pop, atl hip hop, hip hop, rap, southern hip hop, trap","Hip Hop, R&B, Pop","Double Fantasy",2023-04-21,04:28,60,57,1,0,10,0,50,-7,A Minor,4,2023-04-21,4VMRsbfZzd3SfQtaJ1Wpwi,"Republic Records",8A,,https://i.scdn.co/image/ab67616d00004851c7d6fe09dfe4af1580e59705
74,"Search & Rescue","Drake",83,142,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","Search & Rescue",2023-04-07,04:32,82,44,6,0,54,0,30,-8,A#/B♭ Minor,4,2023-04-07,7aRCf5cLOFN1U7kvtChY1G,"OVO/Republic Records",3A,,https://i.scdn.co/image/ab67616d00004851cace8a4b2ff924c9e12e3a96
75,"LET GO","Central Cee",82,146,"melodic drill, r&drill","Hip Hop","LET GO",2022-12-15,02:54,74,45,86,0,51,30,20,-10,D Minor,4,2023-01-07,3zkyus0njMCL6phZmNNEeN,"Central Cee",7A,https://p.scdn.co/mp3-preview/5391f8e7621898d3f5237e297e3fbcabe1fe3494?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cbb3701743a568e7f1c4e967
76,"Lavender Haze","Taylor Swift",84,97,"pop","Pop","Midnights",2022-10-21,03:22,73,44,26,0,10,0,10,-10,A#/B♭ Major,4,2023-01-28,5jQI2r1RdgtuT8S3iG8zFC,"Taylor Swift",6B,,https://i.scdn.co/image/ab67616d00004851bb54dde68cd23e2a268ae0f5
77,"Tattoo","Loreen",88,150,"europop","Pop","Tattoo",2023-02-25,03:03,55,78,24,0,30,0,10,-6,D#/E♭ Minor,4,2023-05-19,1DmW5Ep6ywYwxc2HMT5BG6,"Universal Music AB",2A,,https://i.scdn.co/image/ab67616d000048512b0ba87db609976eee193bd6
78,"Never Felt So Alone","Labrinth",76,98,"indie poptimism, pop","Pop","Never Felt So Alone",2023-04-07,02:40,44,41,50,0,36,0,30,-4,F Major,3,2023-04-21,2NbsBSshscKIPRG3kwBbfo,"Columbia",7B,https://p.scdn.co/mp3-preview/d33db796d822aa77728af0f4abb06ccd596d2920?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517dda6cb97a57f116f6fbf0be
79,"Heaven","Niall Horan",18,92,"pop","Pop","Heaven",2023-02-17,03:06,57,76,7,0,68,0,30,-3,F Major,4,2023-02-25,1yHVHoz6Ny29gbbWJYVnFt,"Capitol Records",7B,,https://i.scdn.co/image/ab67616d00004851723c6c01155c023a9a9f8cf0
80,"Acróstico","Shakira",80,144,"colombian pop, dance pop, latin pop, pop","Pop","Acróstico",2023-05-11,02:50,75,48,84,0,35,10,10,-9,B Major,4,2023-05-19,7txjUEY6McJDJKqIo1Rxjp,"Sony Music Latin",1B,https://p.scdn.co/mp3-preview/6d239b92d75881bcfc51be9f31c66537db1f2fb8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bd6bbd68940f38c764524b63
81,"Yandel 150","Yandel,Feid",84,168,"latin hip hop, reggaeton, trap latino, urbano latino, colombian pop, pop reggaeton, reggaeton colombiano","Pop, Hip Hop, Latin","Resistencia",2023-01-13,03:36,78,73,5,0,58,0,10,-4,F#/G♭ Minor,4,2023-02-23,4FAKtPVycI4DxoOHC01YqD,"La Leyenda LLC",11A,https://p.scdn.co/mp3-preview/338ed053ce26ccc3313b00b5e6153e60ffd2eb19?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b2aec01b56eeb74610532700
82,"La Jumpa","Arcángel,Bad Bunny",80,140,"latin hip hop, reggaeton, trap latino, urbano latino","Hip Hop, Latin","Sr. Santos",2022-12-01,04:15,89,23,11,67,20,10,10,-15,A Major,4,2023-01-07,2mnXxnrX5vCGolNkaFvVeM,"Rimas Entertainment LLC.",11B,https://p.scdn.co/mp3-preview/8bcdff4719a7a4211128ec93da03892e46c4bc6a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485130326b23e30ae93d4d48165b
83,"Columbia","Quevedo",93,100,"rap canario, trap latino, urbano latino","Latin","Columbia",2023-07-07,03:06,67,71,37,0,26,0,10,-6,F Major,4,2023-07-20,6XbtvPmIpyCbjuT0e8cQtp,"Quevedo",7B,https://p.scdn.co/mp3-preview/e3d6df66fe67f618166a2cab858580ac8a96486a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a00a817b017c6f6bf8460be9
84,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Metro Boomin,Swae Lee,NAV,A Boogie Wit da Hoodie",4,140,"rap, melodic rap, trap, canadian hip hop, canadian trap","Hip Hop","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE / DELUXE EDITION)",2023-06-05,03:39,63,54,46,0,22,0,10,-8,C Major,4,2023-06-10,0by9UaVYUrKUz2TVAmK0Pg,"Republic Records",8B,,https://i.scdn.co/image/ab67616d0000485195f79828718c93ab2aea1e23
85,"Players","Coi Leray",79,105,"new jersey underground rap, trap queen","Hip Hop, R&B","Players",2022-11-30,02:19,95,52,3,0,62,10,0,-6,F#/G♭ Major,4,2023-03-18,6UN73IYd0hZxLi8wFPMQij,"Uptown / Republic Records",2B,,https://i.scdn.co/image/ab67616d000048515626453d29a0124dea22fb1b
86,"Baby Don't Hurt Me","David Guetta,Anne-Marie,Coi Leray",88,128,"big room, dance pop, edm, pop, pop dance, new jersey underground rap, trap queen","Electronic, Pop, Hip Hop, R&B","Baby Don't Hurt Me",2023-04-06,02:20,60,91,0,0,23,0,10,-3,G Major,4,2023-07-20,3BKD1PwArikchz2Zrlp1qi,"Parlophone UK",9B,https://p.scdn.co/mp3-preview/a8f2e176e17e0f6298b42ef8e96118318fdd2b89?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510b4ef75c3728599aa4104f7a
87,"DOGTOOTH","Tyler, The Creator",76,78,"hip hop, rap","Hip Hop","CALL ME IF YOU GET LOST: The Estate Sale",2023-03-31,02:41,71,65,51,0,80,30,20,-6,G#/A♭ Major,4,2023-04-01,6OfOzTitafSnsaunQLuNFw,"Columbia",4B,https://p.scdn.co/mp3-preview/5de4c8c30108bc114f9f38a28ac0832936a852bf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa95a399fd30fbb4f6f59fca
88,"Mona Lisa (Spider-Man: Across the Spider-Verse)","Dominic Fike",74,111,"alternative pop rock, pov: indie","Rock, Pop","Mona Lisa (Spider-Man: Across the Spider-Verse)",2023-06-02,03:06,76,65,23,0,45,10,10,-8,C♯/D♭ Major,4,2023-06-17,37CoOXIsgF3NzbK1zHZetk,"Columbia",3B,https://p.scdn.co/mp3-preview/cea8b314f8b3777c6b87a45187b7b522d3911fde?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f4e6ed5d6b134635c45f8602
89,"Fast Car","Luke Combs",88,98,"contemporary country, country","Country","Gettin' Old",2023-03-24,04:25,71,60,19,0,67,0,10,-6,G#/A♭ Major,4,2023-07-20,1Lo0QY9cvc8sUB2vnIOxDT,"River House Artists/Columbia Nashville",4B,https://p.scdn.co/mp3-preview/1dc0426c95058783e0fe1d70c41583ca98317108?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ca650d3a95022e0490434ba1
90,"Snow On The Beach (feat. More Lana Del Rey)","Taylor Swift,Lana Del Rey",82,110,"pop, art pop","Pop","Midnights (The Til Dawn Edition)",2023-05-26,03:49,66,40,81,0,32,0,10,-11,F#/G♭ Minor,4,2023-05-27,4zmKGsrXjLmljb5fTaBTot,"Taylor Swift",11A,,https://i.scdn.co/image/ab67616d00004851fa747621a53c8e2cc436dee0
91,"3D (feat. Jack Harlow)","Jung Kook,Jack Harlow",88,108,"k-pop, deep underground hip hop, kentucky hip hop, pop rap, rap","Hip Hop, Pop","3D (feat. Jack Harlow)",2023-09-29,03:21,85,82,3,0,89,10,0,-3,C♯/D♭ Major,4,2023-09-29,6ehWdR7cGDXnT7aKEASJxE,"BIGHIT MUSIC",3B,https://p.scdn.co/mp3-preview/74f0838fd4469ac28b5fd6be753eb534e52b4810?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851409a2d7bd4b2238e4aaa7bf5
92,"Slime You Out (feat. SZA)","Drake,SZA",79,89,"canadian hip hop, canadian pop, hip hop, pop rap, rap, pop, r&b","Hip Hop, Pop, R&B","Slime You Out",2023-09-15,05:10,48,41,51,0,11,0,20,-9,F Minor,3,2023-09-16,3RaCGXCiiMufRPoexXxGkV,"OVO",4A,,https://i.scdn.co/image/ab67616d000048513b2df9103b8b1bad69ec4aa9
93,"Agora Hills","Doja Cat",93,123,"dance pop, pop","Pop","Scarlet",2023-09-22,04:25,75,67,23,0,39,10,10,-6,G#/A♭ Minor,4,2023-10-20,7dJYggqjKo71KI9sLzqCs8,"Kemosabe Records/RCA Records",1A,https://p.scdn.co/mp3-preview/7e7617d241cfc1542ec5300a1b07dad71f656ec6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485194203dd82d27b494c777d07c
94,"What It Is (Solo Version)","Doechii",85,172,"alternative r&b","R&B","What It Is (Versions)",2023-03-17,03:09,74,76,6,0,76,0,10,-6,C♯/D♭ Minor,4,2023-07-31,73RbfOTJIjHzi2pcVHjeHM,"Top Dawg Entertainment/Capitol Records",12A,,https://i.scdn.co/image/ab67616d000048512ee85751f6f503fa9a533eba
95,"exes","Tate McRae",89,137,"alt z, pop","Pop","exes",2023-11-17,02:39,84,57,15,0,55,0,10,-6,F Minor,4,2023-11-17,0HD8mbiPjp3o94X3EaZp0o,"RCA Records Label",4A,https://p.scdn.co/mp3-preview/b0b07957682ff76cb842ff145c545c192aac7263?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513abcdf926da7799a87d36406
96,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd,JENNIE,Lily-Rose Depp",97,88,"canadian contemporary r&b, canadian pop, pop, k-pop","R&B, Pop","The Idol Episode 4 (Music from the HBO Original Series)",2023-06-23,04:04,52,64,5,0,20,0,10,-6,G#/A♭ Major,4,2023-11-14,7CyPwkp0oE8Ro9Dd5CUDjW,"XO / Republic Records",4B,,https://i.scdn.co/image/ab67616d00004851b0dd6a5cd1dec96c4119c262
97,"QLONA","KAROL G,Peso Pluma",87,170,"reggaeton, reggaeton colombiano, trap latino, urbano latino, corridos tumbados, sad sierreno","Latin","MAÑANA SERÁ BONITO (BICHOTA SEASON)",2023-08-11,02:52,84,76,53,0,42,30,0,-7,G Minor,4,2023-09-01,3XB5uhhlYSnkxpSihkNQwh,"Bichota/Interscope Records",6A,,https://i.scdn.co/image/ab67616d000048514a8c1bbd60d89887c5016245
98,"LOVE AGAIN","The Kid LAROI",74,107,"australian hip hop","Hip Hop","LOVE AGAIN",2023-01-27,02:26,66,40,72,0,47,0,10,-7,B Minor,4,2023-11-30,4sx6NRwL6Ol3V6m9exwGlQ,"Columbia",10A,https://p.scdn.co/mp3-preview/4baae2685eaac7401ae183c54642c9ddf3b9e057?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a53643fc03785efb9926443d
99,"Feather","Sabrina Carpenter",92,124,"pop","Pop","emails i can’t send fwd:",2023-03-17,03:05,79,69,9,0,84,0,0,-4,F#/G♭ Minor,4,2023-11-29,2Zo1PcszsT9WQ0ANntJbID,"Island Records",11A,,https://i.scdn.co/image/ab67616d000048510f45623be014a592a5815827
100,"Attention","Doja Cat",73,88,"dance pop, pop","Pop","Attention",2023-06-16,04:37,76,57,12,3,42,20,10,-8,D Major,4,2023-11-30,11xC6P3iKYpFThT6Ce1KdG,"Kemosabe Records/RCA Records",10B,https://p.scdn.co/mp3-preview/0bc92811cc92e03805da4a1a5e8d70a0dee73107?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485124b893fb9e7953ebc9517c6a