#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview,
1,Some Feeling,Mild Orange,0,129,"dunedin indie, nz indie","Folk/Acoustic, Rock",Foreplay,4/18/2018,3:17,74,51,45,0,58,0,10,-8,A Minor,4,3/24/2021,1fNlnYQkud28rZl1OnWXGY,Mild Orange,8A,,https://i.scdn.co/image/ab67616d000048512698e3aa03ed370c34a7bb73,
2,Lioness,Songs: Ohia,0,80,"alternative country, chamber pop, indie rock, lo-fi, slowcore","Country, Pop, Rock, Folk/Acoustic",The Lioness,1/17/2000,6:36,50,32,40,3,18,0,10,-12,G#/A♭ Minor,4,3/24/2021,60DGbYeckYGaNA7ZBt5j0F,Secretly Canadian,1A,,https://i.scdn.co/image/ab67616d000048517b5518268a25358a98ca8eba,
3,Keep It Healthy,Warpaint,0,134,"alternative dance, art pop, chamber pop, dance-punk, dream pop, electronica, experimental pop, indie rock, la indie, modern dream pop, neo-synthpop, new rave, noise pop, shimmer pop","Rock, Pop, Electronic",Warpaint,2013-00-00,4:01,52,64,18,3,61,0,10,-9,G Major,4,3/24/2021,7h7FjEmIgsFdl9zbUfySnZ,Rough Trade,9B,,https://i.scdn.co/image/ab67616d00004851bba60f7cdda901d01738a5d8,
4,Funeral Pyre,Phantogram,36,168,"indietronica, metropopolis, neo-synthpop","Pop, Electronic",Three,10/7/2016,4:05,39,85,0,75,17,0,20,-6,C Major,4,3/24/2021,79uGuP3o5HO5ZlXTWbq0LW,Universal Records,8B,,https://i.scdn.co/image/ab67616d00004851d99618fc2eed49eb1b67d6af,
5,Ghostride,Crumb,0,87,neo-psychedelic,Folk/Acoustic,Jinx,6/14/2019,2:06,67,35,51,83,47,0,10,-9,D Major,4,3/24/2021,476QHG5G8xxNI9VHTBFfjp,Crumb Records,10B,,https://i.scdn.co/image/ab67616d000048519d45a127005f8a96652280bd,
6,Crossbones Style,Cat Power,0,111,"art pop, indie rock, melancholia, singer-songwriter, slowcore","Pop, Rock, Folk/Acoustic",Presents Music from Searching for The Wrong Eyed Jesus,1/1/2005,4:32,50,64,77,5,32,0,10,-10,F#/G♭ Major,4,3/24/2021,00M8MUbNMWeaujsGqDLn1J,Luaka Bop,2B,,https://i.scdn.co/image/ab67616d000048519cdf34a04873eac662a0dc57,
7,Locket,Crumb,2,98,neo-psychedelic,Folk/Acoustic,Locket,6/23/2017,5:18,39,48,76,73,8,0,0,-10,C♯/D♭ Major,4,3/24/2021,0bxcUgWlOURkU6lZt4zog0,Crumb Records,3B,,https://i.scdn.co/image/ab67616d000048516147b24815415ae922d2a88f,
8,Novocaine,Fog Lake,0,70,"lo-fi indie, newfoundland indie, small room","Rock, Folk/Acoustic",Dragonchaser,2/12/2017,4:21,38,54,4,88,14,0,10,-9,C Major,4,3/24/2021,4kIes4SZwS0uPWeAyOofqu,Fog Lake,8B,,https://i.scdn.co/image/ab67616d000048514d87534f40a130a3755a4737,
9,Black Walls,Chromatics,34,120,"alternative dance, art pop, chillwave, dream pop, electronica, indietronica, modern dream pop, neo-synthpop","Rock, Pop, Electronic",Black Walls,5/18/2018,4:04,74,45,32,82,41,0,10,-10,C Minor,4,3/24/2021,0nhC02p9MyxtON4vCOfJ1v,Italians Do It Better,5A,https://p.scdn.co/mp3-preview/7ead85fbb89d76274e52386f42a96de4c5c5d429?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d840f7a737aad589d01ff5f3,
10,Susie May,beabadoobee,48,85,"bedroom pop, bubblegrunge, indie pop, pov: indie","Pop, Rock",Susie May,4/24/2018,4:26,36,19,97,66,20,0,10,-13,F#/G♭ Major,4,3/24/2021,3JGhWkxALa6OLMjBv6yz79,Dirty Hit,2B,https://p.scdn.co/mp3-preview/e2c9aec09d74fe104338d1dc8b7f0eef06f20e1c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851061f72e345d60fdc0ae97964,
11,Your Name,Bernache,42,160,,,Your Name,2/6/2017,3:06,70,74,54,71,48,0,0,-8,A Minor,4,3/24/2021,2wW53zzmDGmurWVvSImMKE,Bernache,8A,https://p.scdn.co/mp3-preview/fd21bfa1c1dda28739e1955b28d191cb294cec54?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513a3f3ff4a1cc9ecdf7a98c6f,
12,Fireworks,First Aid Kit,56,93,"swedish americana, swedish country","Folk/Acoustic, Country",Ruins,1/19/2018,4:14,50,48,60,0,24,0,10,-7,G#/A♭ Major,3,3/24/2021,3qJImzh896FdKl5mJfpFaC,Columbia,4B,https://p.scdn.co/mp3-preview/0cd3ed84da62ab048b4635441e584ea6f1eba192?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d18509393eca912bfac46125,
13,"Say, Can You Hear",Men I Trust,55,158,"indie pop, pov: indie",Pop,"Say, Can You Hear",11/30/2018,3:09,62,40,78,76,49,0,10,-14,F#/G♭ Minor,4,3/25/2021,7JvjjlZ5R1I1xRDsEkPuJ7,Independent,11A,,https://i.scdn.co/image/ab67616d00004851eeae78397dd4ed3b988560e4,
14,Billie Holiday,Warpaint,50,101,"alternative dance, art pop, chamber pop, dance-punk, dream pop, electronica, experimental pop, indie rock, la indie, modern dream pop, neo-synthpop, new rave, noise pop, shimmer pop","Rock, Pop, Electronic",The Fool (Deluxe),9/26/2011,6:45,52,39,64,0,26,0,0,-11,A Minor,4,3/25/2021,3JCFw3L2g1NsSjbnjR869j,Rough Trade,8A,https://p.scdn.co/mp3-preview/ee0890af5b7701f3e356c9106ca840995621c769?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c76cdf248a2090e005ee8140,
15,Sweet Sound of Ignorance,Soko,36,124,french indie pop,Pop,Sweet Sound of Ignorance,2/17/2017,4:22,64,48,85,0,32,0,0,-6,F#/G♭ Minor,4,3/25/2021,4MBuWtpcWNc75lgjUeMl9w,Babycat Records,11A,https://p.scdn.co/mp3-preview/374cf89b4af327fc4bee11e9b4d152b20e4b3562?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa29b908b60e8b7d5d21dd8f,
16,Spanish Sahara,Foals,0,128,"alternative dance, garage rock, indie rock, indietronica, modern alternative rock, modern rock, oxford indie, rock, shimmer pop","Rock, Pop",Total Life Forever,5/10/2010,6:49,36,56,3,4,35,0,10,-10,A Minor,4,3/26/2021,4i3txPQIUV4eC9g9FBpi9I,WM UK,8A,,https://i.scdn.co/image/ab67616d0000485157f8101d61c7ba4ba2bece87,
17,Where Is My Mind?,Pixies,0,81,"alternative rock, boston rock, permanent wave, rock",Rock,Surfer Rosa (Remastered),1988-00-00,3:56,52,44,2,0,27,0,0,-14,E Major,4,3/28/2021,6mcxQ1Y3uQRU0IHsvdNLH1,4AD,12B,,https://i.scdn.co/image/ab67616d000048511a3903c1aa8122f7720f5d71,
18,Human Behaviour,Björk,58,109,"art pop, electronica, experimental pop, experimental vocal, icelandic experimental, icelandic pop, icelandic singer-songwriter, metropopolis, permanent wave, trip hop","Pop, Electronic, Jazz, Classical, Rock",Debut,7/5/1993,4:12,69,64,4,3,55,0,10,-15,D Major,4,3/28/2021,6Kz3o55LxMA11GbvFXHFtX,One Little Independent Records,10B,,https://i.scdn.co/image/ab67616d00004851768d171a47a3adae90c7c48a,
19,The Curse (feat. Mac Demarco),"Yellow Days,Mac DeMarco",35,140,"bedroom pop, edmonton indie, lo-fi indie, pov: indie","Pop, Folk/Acoustic, Rock",The Curse (feat. Mac Demarco),9/7/2020,5:05,61,49,13,0,36,0,30,-7,C Major,4,3/28/2021,3LXprYdzVPc76n9ypWTrM8,Columbia,8B,https://p.scdn.co/mp3-preview/26e088bfd49635adb0a9e1d7bae1226dfa867bda?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851179aaa9f279ec14377a5756e,
20,Kerosene!,Yves Tumor,0,131,"art pop, escape room, experimental pop, experimental r&b, hypnagogic pop","Pop, R&B",Kerosene!,3/9/2020,5:05,51,75,0,0,30,0,10,-7,G Minor,4,3/28/2021,52vVxJeUJUPMkETpTfhHO5,Warp Records,6A,,https://i.scdn.co/image/ab67616d00004851b75a4f76e55bc057408b7c52,
21,OUTTA MY MIND,Monsune,62,87,bedroom pop,Pop,OUTTA MY MIND,8/30/2019,3:46,69,46,7,0,86,0,10,-8,D Minor,4,3/28/2021,7zTTDkkLkJ2iHAqq1daDCr,Monsune,7A,https://p.scdn.co/mp3-preview/4f1ba3284d4d084a06067e8c9979e22110a1f698?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b30910fc05d69799e6d063c2,
22,BS,Still Woozy,59,80,"bedroom pop, oakland indie, pov: indie","Pop, Rock",BS,9/10/2020,2:13,62,46,50,0,53,0,10,-12,D#/E♭ Major,3,3/28/2021,1qxZswAdBvM0JMUoV83J1b,"Still Woozy Productions Inc., under exclusive license to Interscope Records",5B,,https://i.scdn.co/image/ab67616d00004851ea3e63aad8c2dad14b08abeb,
23,Maud Gone,Car Seat Headrest,49,105,"furry, indie rock, pov: indie","Pop, Rock",Teens of Style,10/30/2015,5:58,53,36,3,0,21,0,10,-7,F Major,4,9/28/2021,53eMEHD5vu4kRB458TCuiM,Matador,7B,https://p.scdn.co/mp3-preview/8ec5d37f34e76bc920f62699e08418812e23719f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cc95307a40727813f0ca8752,
24,Savior Complex,Phoebe Bridgers,0,129,"indie pop, la indie, pov: indie",Pop,Punisher,6/18/2020,4:01,37,44,93,2,22,0,10,-12,E Major,3,3/28/2021,4BNew3AqFCvABdFsYMRiyB,Dead Oceans,12B,,https://i.scdn.co/image/ab67616d000048513040ca980277cf1445934add,
25,1,XI,21,160,,,1,11/3/2020,2:40,49,60,34,45,58,0,10,-12,F Minor,4,3/28/2021,3KYGLiHA4qBzPZSFECJaxd,XI,4A,https://p.scdn.co/mp3-preview/b2ae398a00a67f59d9c60c01444716954f50ce9a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851acb1c93fcb6d9c8337ee7aa8,
26,i was all over her,salvia palth,85,105,"countrygaze, lo-fi emo, lo-fi indie, pov: indie, slowcore, small room","Folk/Acoustic, Rock, Pop",melanchole,1/1/2013,2:41,53,35,79,85,6,0,10,-13,G Major,4,3/28/2021,7svpAkwc6xaSxlbZ7V7JiS,black wooden,9B,https://p.scdn.co/mp3-preview/03a0eecce4c4b1ad1c045961b2cc097ee8b76e7a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485175398280edcb0278b4516c48,
27,Lovers Rock,TV Girl,6,105,pov: indie,Pop,French Exit,6/5/2014,3:33,56,87,0,1,57,0,10,-5,F Minor,4,3/30/2021,1H7zdcRD0gLGQY0w5ejGgX,TV Girl,4A,,https://i.scdn.co/image/ab67616d000048513cfca71bb96dacbb1c0fb2bf,
28,Goodie Bag,Still Woozy,78,138,"bedroom pop, oakland indie, pov: indie","Pop, Rock",Goodie Bag,11/5/2017,2:26,74,52,82,0,62,10,20,-12,G Minor,4,4/6/2021,4vHNeBWDQpVCmGbaccrRzi,"Still Woozy Productions Inc., under exclusive license to Interscope Records",6A,,https://i.scdn.co/image/ab67616d000048515ddbd61ea4a6dab213cc97af,
29,Show Me How,Men I Trust,74,166,"indie pop, pov: indie",Pop,Show Me How,2/28/2018,3:35,79,27,67,53,54,0,10,-12,F Major,4,4/18/2021,01TyFEZu6mHbffsVfxgrFn,Indie,7B,,https://i.scdn.co/image/ab67616d0000485140faefaf8ebe0e1564c60faa,
30,Nude,Radiohead,73,128,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock","Rock, Folk/Acoustic",In Rainbows,12/28/2007,4:15,52,34,83,58,17,0,0,-10,E Major,3,4/18/2021,35YyxFpE0ZTOoqFx5bADW8,XL Recordings,12B,https://p.scdn.co/mp3-preview/fc4c85406a8e9019bd3b1ee29c50156ce90659f2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851de3c04b5fc750b68899b20a9,
31,Weird Fishes/ Arpeggi,Radiohead,76,153,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock","Rock, Folk/Acoustic",In Rainbows,12/28/2007,5:18,53,61,77,76,20,0,0,-8,B Minor,4,4/18/2021,4wajJ1o7jWIg62YqpkHC7S,XL Recordings,10A,https://p.scdn.co/mp3-preview/84d22bb712ca5a5cc6d7f82ef097977e6b6d63e0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851de3c04b5fc750b68899b20a9,
32,So Good At Being in Trouble,Unknown Mortal Orchestra,1,104,"art pop, indie rock, indie soul, indietronica, kiwi rock, neo-psychedelic, portland hip hop, psychedelic pop","Pop, Rock, R&B, Folk/Acoustic, Hip Hop",II,2/5/2013,3:50,83,44,4,88,59,0,10,-10,C Major,4,4/18/2021,5VarZFY00sO54HErJ3TPCI,Jagjaguwar,8B,,https://i.scdn.co/image/ab67616d00004851d4c801e232fceb86e9dc539a,
33,Work This Time,King Gizzard & The Lizard Wizard,0,114,"australian psych, double drumming, microtonal, neo-psychedelic","Metal, Rock, Classical, Folk/Acoustic",Oddments,3/7/2014,4:36,53,49,15,10,54,10,10,-6,C♯/D♭ Minor,1,4/18/2021,4VtNDouDk6gLgopBhp9di6,Flightless Records,12A,,https://i.scdn.co/image/ab67616d00004851250de27b0e29b2341a4d82bf,
34,Sense,King Gizzard & The Lizard Wizard,48,202,"australian psych, double drumming, microtonal, neo-psychedelic","Metal, Rock, Classical, Folk/Acoustic",Paper Mâché Dream Balloon (Original + Instrumental),11/13/2015,3:30,54,60,55,27,71,20,10,-9,F Minor,4,4/18/2021,1Kbkb3RaIxw8M96Sql65ST,Heavenly Recordings,4A,https://p.scdn.co/mp3-preview/c6a317507d9a12714c0edb9feef78857dc753843?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514e9e9343908d073231227324,
35,My Body Is a Cage,Arcade Fire,60,81,"alternative rock, baroque pop, canadian indie, chamber pop, indie rock, indietronica, modern rock, permanent wave, quebec indie, rock","Rock, Pop",Neon Bible,2007-00-00,4:47,30,50,32,6,31,0,20,-9,C Minor,4,5/16/2021,1rOlTL4pKQ9Y1fURua4AJR,Sony Music CG,5A,https://p.scdn.co/mp3-preview/9b5db8e699e8b7033ed4a18fd65a7e8e4147b44e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519e0e42aa866e5fa167b19608,
36,Redbone,Childish Gambino,7,160,"atl hip hop, hip hop, rap",Hip Hop,Awaken," My Love!""""",12/2/2016,5:26,74,34,17,1,58,10,10,-11,C♯/D♭ Major,4,7/5/2021,0wXuerDYiBnERgIpbb3JBR,Glassnote Entertainment Group LLC,3B,,https://i.scdn.co/image/ab67616d00004851f78c98bbf2b3c9e2a764203e
37,Danser encore,Calogero,48,120,"chanson, french pop","Easy listening, Pop",Pomme C,2007-00-00,3:08,53,34,31,0,36,0,10,-11,G Minor,3,7/5/2021,18yBs7GJqGVlLpmJEdRkim,Universal Music Division Barclay,6A,,https://i.scdn.co/image/ab67616d00004851c4902f060dcae8587d25244f,
38,Intro,alt-J,0,144,"indie rock, indietronica, modern alternative rock, modern rock, rock","Rock, Pop",An Awesome Wave,5/28/2012,2:37,58,79,45,72,29,0,20,-9,B Minor,4,7/5/2021,2RlSIKr5HH7RObrI8IvoUB,Infectious,10A,,https://i.scdn.co/image/ab67616d000048511b6dedfcf8b05b06b6bd002f,
39,"Fire Above, Ice Below",Agalloch,8,132,"atmospheric black metal, atmospheric doom, black metal, blackgaze, cascadian black metal, doom metal, pagan black metal, portland metal, post-metal, usbm, viking metal",Metal,Ashes Against The Grain (Remastered),7/15/2016,10:29,39,84,0,67,16,0,40,-8,G Minor,3,7/5/2021,7fjI2yhHZmTJxDCoUrvQFL,The End Records,6A,,https://i.scdn.co/image/ab67616d00004851e46eb11cdd11b9f821796aa5,
40,Lover Is a Day,Cuco,6,180,"bedroom pop, dream pop",Pop,wannabewithu,7/9/2016,7:36,41,65,4,19,34,0,10,-10,D#/E♭ Major,4,7/30/2021,76tGvMdmFKuiMew33ZNNA9,Cuco,5B,,https://i.scdn.co/image/ab67616d000048513d543b0dfe18c4bae839de3b,
41,Signal to Noise,Frankel,20,135,indie fuzzpop,Pop,Signal to Noise,4/22/2016,3:17,48,33,50,1,18,0,10,-11,A Minor,4,8/10/2021,2RR9qEATozDoUx0hUsgOvb,Peanut Dungeon,8A,https://p.scdn.co/mp3-preview/f81a347102b90791e584dc175b62e9a917e0a5db?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851671614ffaf41ee4faddd1f8a,
42,Duvet,bôa,0,93,pov: indie,Pop,Twilight,2001-00-00,3:23,58,89,19,0,67,0,0,-9,B Minor,4,8/17/2021,7urtwZEtOypb3r8HNi42dT,Boa Recordings,10A,,https://i.scdn.co/image/ab67616d00004851ec743375ac494655ed0db2fb,
43,My Heart Is Buried in Venice,Ricky Montgomery,66,112,"la indie, pop, pov: indie",Pop,Montgomery Ricky,4/8/2016,3:04,67,41,44,0,14,0,0,-8,B Major,3,9/8/2021,02H1K5Cw9Ar89b35XwSEw6,Warner Records,1B,https://p.scdn.co/mp3-preview/e1bf63b683670cb90e43f46303df57371b316443?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485167ee332af483acd134fd6fd0,
44,Somniphobia,"Afourteen,TEENAGE DISASTER",54,95,"necrotrap, ",Hip Hop,Somniphobia,11/28/2019,6:02,46,51,4,0,41,0,0,-8,C Major,4,3/12/2022,5SXM4OsHpWqgNUfvZRI2m6,1248705 Records DK,8B,https://p.scdn.co/mp3-preview/7370bf3d6a6172c139b3fd651bf58dba3e92fad6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ec82dd650511bfacaef8a5e0,
45,Young,Vacations,84,80,"newcastle nsw indie, pov: indie",Pop,Vibes,2016-00-00,3:09,50,81,0,1,59,0,0,-4,G Major,4,4/30/2022,1KIJclzEbNhSVw8tiHPWwE,Nettwerk Music Group,9B,https://p.scdn.co/mp3-preview/1cb18b3de395a6137647ca13bbef2ef83a2d69e2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519c93931e7cfa4d8216056795,
46,Chamber Of Reflection,Mac DeMarco,84,131,"edmonton indie, lo-fi indie, pov: indie","Folk/Acoustic, Rock, Pop",Salad Days,4/1/2014,3:51,54,56,26,91,51,0,10,-9,B Major,4,11/11/2022,7H7NyZ3G075GqPx2evsfeb,Captured Tracks,1B,https://p.scdn.co/mp3-preview/17a0b215c5cab8a53047fd6aa5c5dd54507efaec?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ec6e9c13eeed14eedbd5f7c9,
47,Revenge,XXXTENTACION,88,140,"emo rap, miami hip hop, rap",Hip Hop,17,8/25/2017,2:00,75,25,78,0,18,20,10,-16,B Minor,4,12/23/2022,5TXDeTFVRVY7Cvt0Dw4vWW,Bad Vibes Forever / EMPIRE,10A,https://p.scdn.co/mp3-preview/8f5fe8bb510463b2da20325c8600200bf2984d83?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851203c89bd4391468eea4cc3f5,
48,Jungle,Tash Sultana,2,146,australian reggae fusion,Folk/Acoustic,Notion,3/1/2017,5:15,59,70,28,0,50,0,0,-6,C♯/D♭ Minor,4,1/3/2023,6t1ahr2f1t9iSjjNFwFb4C,Lonely Lands Records,12A,,https://i.scdn.co/image/ab67616d00004851aab3ca4ee8519fe68dc8427d,
49,Deep In Yr Mind,James Wyatt Crosby,50,75,modern dream pop,Pop,Twins,9/15/2017,5:55,70,45,5,43,35,0,20,-8,C♯/D♭ Minor,4,4/2/2023,1TyNrpLTp6ws3x2FmtpWi8,Maisonneuve Music,12A,https://p.scdn.co/mp3-preview/5e9b8bf7293b3877b95d888db8be090592bde87b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e00bcae7702ca11478eeeea3,
50,Telephones,Vacations,84,75,"newcastle nsw indie, pov: indie",Pop,Changes,2018-00-00,3:32,53,45,0,3,18,0,10,-9,D Major,4,4/5/2023,0JIMT9gzLIIz0esKLyjbKf,Nettwerk Music Group,10B,https://p.scdn.co/mp3-preview/7ea842ef0f660e24bb4ac29af5c2b03e75f9d449?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513dd6e8bbc5b1ac43fd8a838c,
51,Looking Out for You,Joy Again,81,101,pov: indie,Pop,Looking Out for You,1/15/2016,2:59,68,90,9,6,94,0,0,-5,A Major,4,4/28/2023,3jfZ9M23l0L7RxzYMTgBTv,Arista Records,11B,https://p.scdn.co/mp3-preview/b947a700c7342ba841b194bb4c89534836566012?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515448a3dfe8528453a3686fd6,
52,Especially Me,Low,38,68,"chamber pop, dream pop, duluth indie, melancholia, shoegaze, slowcore","Pop, Folk/Acoustic, Rock",C'mon,4/12/2011,5:28,18,48,71,41,19,0,10,-11,A Minor,4,8/23/2023,3GdUjun14pwsmJrTVEIO8b,Sub Pop Records,8A,https://p.scdn.co/mp3-preview/5b2db64e9ad47d313ef41899256928e60133d42d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ef926caa966b7a6345041cdc,
53,Again,"Shiloh Dynasty,Timmies",72,75,"lo-fi chill, sad lo-fi","Pop, Electronic",Vivid Pictures,3/13/2018,2:37,60,20,48,7,71,10,60,-13,G Minor,5,9/14/2023,5e2l2ZAMwHmrkdM4Z6NhAR,Create Capital,6A,https://p.scdn.co/mp3-preview/f6798c039ad7c0f760fbd4bc2a6f6a39e8847d64?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a96efbf231ca824132bfd2fc,
54,Romantic Homicide,d4vd,59,132,bedroom pop,Pop,Petals to Thorns,5/26/2023,2:12,56,51,46,2,21,0,20,-11,F#/G♭ Major,4,10/9/2023,0SCLsDJtC7DmOwks1tsszt,Darkroom/Interscope Records,2B,,https://i.scdn.co/image/ab67616d0000485164fa1bda999f4fbd2b7c4bb7,
55,My Love Mine All Mine,Mitski,99,114,"brooklyn indie, pov: indie","Rock, Pop",The Land Is Inhospitable and So Are We,9/15/2023,2:17,50,31,87,14,12,0,10,-15,A Major,4,10/22/2023,3vkCueOmm7xQDoJ17W1Pm3,Dead Oceans,11B,https://p.scdn.co/mp3-preview/2f90c9a6a2b6e38554d3bc3cf7512c2c70ac67b9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485134f21d3047d85440dfa37f10,
56,someday i'll get it,Alek Olsen,73,103,,,someday i'll get it,10/26/2023,1:34,44,5,93,92,10,0,10,-22,G#/A♭ Major,3,1/4/2024,1lb0KfG9EyfSBsEifTUtXY,Alek Olsen,4B,https://p.scdn.co/mp3-preview/9fa9dc606c2779fb1b4930f0b1c0b382e586726a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c36989c8cfabf6cd9d5acfd0,
